objectid,pcon17cd,pcon17nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
306,E14000835,Newton Abbot,288933,74357,-3.56929994,50.5583992,203688261.1,115528.3135
307,E14000836,"Normanton, Pontefract and Castleford",447021,422148,-1.28929996,53.69369888,86377393.86,68612.9921
308,E14000837,North Cornwall,212024,78838,-4.6564002,50.57889938,1195232141,376827.7655
309,E14000838,North Devon,265110,132524,-3.92689991,51.0760994,1085973651,286481.9281
310,E14000839,North Dorset,390177,113279,-2.14109993,50.91889954,880668073.3,209180.0228
311,E14000840,North Durham,423154,551799,-1.6408,54.86050034,104087633.2,70462.7923
312,E14000841,North East Bedfordshire,509132,258803,-0.4039,52.21659851,542687851.5,188981.7941
313,E14000842,North East Cambridgeshire,537554,293446,0.02596,52.52149963,724163323.5,259639.2392
314,E14000843,North East Derbyshire,437369,365923,-1.44210005,53.18909836,228275226.3,144236.4321
315,E14000844,North East Hampshire,477217,151423,-0.89480001,51.25669861,401461111.3,154295.0508
316,E14000845,North East Hertfordshire,533034,227739,-0.0664,51.93230057,502210497.7,157602.2149
317,E14000846,North East Somerset,364116,161999,-2.51670003,51.35589981,322495874.6,171407.9987
318,E14000847,North Herefordshire,348792,251361,-2.7499001,52.15810013,1455512152,337871.7866
319,E14000848,North Norfolk,623473,330845,1.31579995,52.8288002,728118445.5,323319.9019
320,E14000849,North Shropshire,349128,330083,-2.75710011,52.86579895,935256448.7,266977.9273
321,E14000850,North Somerset,347309,169216,-2.75909996,51.41949844,228307708.5,116539.8399
322,E14000851,North Swindon,417320,190622,-1.75119996,51.61420059,106340019.2,62857.34795
323,E14000852,North Thanet,625041,165662,1.23006999,51.34550095,136915883.4,77905.74842
324,E14000853,North Tyneside,429481,568918,-1.54050004,55.01399994,44183527.7,50811.676
325,E14000854,North Warwickshire,424687,296012,-1.6372,52.56140137,266515809.5,137030.0593
326,E14000855,North West Cambridgeshire,522387,289492,-0.1989,52.48960114,745980699.9,227678.5373
327,E14000856,North West Durham,404359,544374,-1.93369997,54.7942009,701040262.6,192368.3964
328,E14000857,North West Hampshire,446060,151304,-1.34119999,51.25899887,589528639.3,156775.2638
329,E14000858,North West Leicestershire,439111,316252,-1.42200005,52.74250031,279328196.4,113615.8544
330,E14000859,North West Norfolk,574445,328868,0.58789003,52.82910156,787496197.7,292846.3991
331,E14000860,North Wiltshire,396155,182656,-2.05679989,51.5428009,714264125.4,203424.306
332,E14000861,Northampton North,477324,263094,-0.86839998,52.26060104,22364088.9,25891.6036
333,E14000862,Northampton South,480096,261363,-0.82819998,52.24459839,32915686.62,39728.88502
334,E14000863,Norwich North,623503,311330,1.30297005,52.65359879,36188916.16,39003.0223
335,E14000864,Norwich South,621219,308012,1.26703,52.62480164,28784006.93,42685.25384
336,E14000865,Nottingham East,458309,341526,-1.13320005,52.96789932,18691738.72,23476.0215
337,E14000866,Nottingham North,454115,344384,-1.19519997,52.99409866,23345773.16,35625.01069
338,E14000867,Nottingham South,454681,339273,-1.18760002,52.94810104,32560460.6,38384.28763
339,E14000868,Nuneaton,431696,292172,-1.53419995,52.5265007,83031304.53,56605.73178
340,E14000869,Old Bexley and Sidcup,548002,173628,0.12819,51.44229889,24570163.89,28694.24002
341,E14000870,Oldham East and Saddleworth,398906,408181,-2.01789999,53.57030106,104409048.8,57469.98698
342,E14000871,Oldham West and Royton,390878,405957,-2.13910007,53.55020142,30851043.47,32952.333
343,E14000872,Orpington,544861,162534,0.07851,51.34339905,78751448.97,57969.19248
344,E14000873,Oxford East,453747,205162,-1.22290003,51.74259949,30622060.49,30014.71508
345,E14000874,Oxford West and Abingdon,447995,207687,-1.30589998,51.76580048,128750752.1,84011.0044
346,E14000875,Pendle,387637,443368,-2.18950009,53.88639832,169386490.3,77787.72428
347,E14000876,Penistone and Stocksbridge,423088,401791,-1.65330005,53.51229858,293840211.1,104714.5901
348,E14000877,Penrith and The Border,356508,545631,-2.67810011,54.80369949,3120204845,500786.5838
349,E14000878,Peterborough,524756,303751,-0.1586,52.61719894,175072114.6,65376.45391
350,E14000879,"Plymouth, Moor View",248145,59475,-4.13870001,50.41540146,32644508.1,35171.35797
351,E14000880,"Plymouth, Sutton and Devonport",247629,55529,-4.14440012,50.37979889,21153212.78,40016.07064
352,E14000881,Poole,403952,91153,-1.94529998,50.72000122,30940634.38,61530.12519
353,E14000882,Poplar and Limehouse,537808,180645,-0.0156,51.50790024,10590515.21,23724.24033
354,E14000883,Portsmouth North,466078,105233,-1.06280005,50.84280014,26931110.71,47966.70563
355,E14000884,Portsmouth South,465420,99877,-1.07309997,50.7947998,13420222.51,24761.88641
356,E14000885,Preston,354517,430860,-2.69149995,53.77209854,26456340.51,40446.24113
357,E14000886,Pudsey,422501,438013,-1.6595,53.83789825,54973424.73,63817.43229
358,E14000887,Putney,523535,174102,-0.2234,51.45240021,12765573.44,18834.97174
359,E14000888,Rayleigh and Wickford,584214,192879,0.65875,51.604599,112142863.8,98049.76174
360,E14000889,Reading East,473252,173539,-0.94700003,51.45610046,27564059.22,43306.43285
361,E14000890,Reading West,467724,172897,-1.02670002,51.45100021,50899686.39,45161.49639
362,E14000891,Redcar,458878,521567,-1.09039998,54.58589935,72455112.95,64356.24275
363,E14000892,Redditch,401238,258510,-1.98319995,52.22480011,148653017.2,88626.65358
364,E14000893,Reigate,525733,152598,-0.19939999,51.25870132,111830973.9,73580.32878
365,E14000894,Ribble Valley,369878,446287,-2.46000004,53.91189957,632619596.9,179872.2299
366,E14000895,Richmond (Yorks),412781,495786,-1.80480003,54.35739899,2077861040,363828.3342
367,E14000896,Richmond Park,519834,173049,-0.27700001,51.44380188,37118575.55,37754.13854
368,E14000897,Rochdale,392416,415285,-2.11610007,53.63399887,85561405.84,55771.87983
369,E14000898,Rochester and Strood,578207,175196,0.56317002,51.4477005,148660134.9,152165.9816
370,E14000899,Rochford and Southend East,591941,188292,0.76769,51.56079865,93152189.62,115154.744
371,E14000900,Romford,551408,190670,0.18448,51.5945015,29394228.74,31914.88469
372,E14000901,Romsey and Southampton North,436034,128163,-1.48720002,51.05170059,420374609.6,155901.0503
373,E14000902,Rossendale and Darwen,372446,420955,-2.41860008,53.68429947,217504761.8,119913.2731
374,E14000903,Rother Valley,449699,386114,-1.25450003,53.36959839,166704119,70608.04993
375,E14000904,Rotherham,442371,392231,-1.36380005,53.42520142,45085016.36,51011.76568
376,E14000905,Rugby,446258,281329,-1.3211,52.4280014,246617526.9,85920.87128
377,E14000906,"Ruislip, Northwood and Pinner",508439,189155,-0.43599999,51.59080124,49532001.24,40775.54941
378,E14000907,Runnymede and Weybridge,503012,166624,-0.52090001,51.3893013,93848883.9,54956.88364
379,E14000908,Rushcliffe,462332,332669,-1.07500005,52.88790131,309270627.9,110370.1112
380,E14000909,Rutland and Melton,484648,311819,-0.74879998,52.69749832,1117664038,226139.1614
381,E14000910,Saffron Walden,559857,226819,0.32295999,51.91699982,795363034.9,185899.5048
382,E14000911,Salford and Eccles,379701,400390,-2.30739999,53.49980164,31743451.86,33283.91231
383,E14000912,Salisbury,412884,132088,-1.81739998,51.08800125,612601532.8,172447.958
384,E14000913,Scarborough and Whitby,485778,506118,-0.67879999,54.44319916,738482115.7,209476.6369
385,E14000914,Scunthorpe,494110,405551,-0.58139998,53.53820038,182422833.8,83974.09131
386,E14000915,Sedgefield,431052,526108,-1.52049994,54.62919998,366835527.3,178544.4035
387,E14000916,Sefton Central,331658,404014,-3.03239989,53.52830124,83305404.9,72710.41947
388,E14000917,Selby and Ainsty,449167,442159,-1.25370002,53.87329865,844904355.2,353082.7314
389,E14000918,Sevenoaks,552010,159916,0.17996,51.31800079,249600215.7,96909.00683
390,E14000919,Sheffield Central,435726,386662,-1.46440005,53.37559891,20151561.85,31115.23761
391,E14000920,Sheffield South East,440551,388350,-1.39170003,53.39039993,44305666.12,47838.17279
392,E14000921,"Sheffield, Brightside and Hillsborough",435434,390928,-1.46829998,53.41400146,27365525.47,27626.80143
393,E14000922,"Sheffield, Hallam",426415,388888,-1.60420001,53.39619827,135290580.5,75457.58259
394,E14000923,"Sheffield, Heeley",436622,384071,-1.45120001,53.35229874,25260074.66,28398.68697
395,E14000924,Sherwood,460406,358481,-1.09879994,53.12009811,307238591.7,121909.9831
396,E14000925,Shipley,412611,439633,-1.80970001,53.85279846,95073948.11,80465.15001
397,E14000926,Shrewsbury and Atcham,346360,307551,-2.79450011,52.6629982,601618902.4,159127.9465
398,E14000927,Sittingbourne and Sheppey,587151,164862,0.68629003,51.35200119,239289560.6,193096.1488
399,E14000928,Skipton and Ripon,398261,462236,-2.02800012,54.05609894,2094241160,337425.6365
400,E14000929,Sleaford and North Hykeham,503640,352930,-0.45480001,53.06359863,1122343148,206327.7139
401,E14000930,Slough,496543,180461,-0.61000001,51.51480103,26921328.71,33405.26742
402,E14000931,Solihull,413056,280069,-1.80939996,52.41849899,32715004.66,30222.42852
403,E14000932,Somerton and Frome,364633,137241,-2.50679994,51.13330078,950798242.4,249281.9267
404,E14000933,South Basildon and East Thurrock,568418,183317,0.42631,51.52370071,131355205.9,101109.0245
405,E14000934,South Cambridgeshire,537837,254678,0.01424,52.1731987,629201866.6,204001.9327
406,E14000935,South Derbyshire,431434,325365,-1.53489995,52.82490158,338100132.7,162488.2813
407,E14000936,South Dorset,385852,85482,-2.20149994,50.66880035,371394867.1,245094.4957
408,E14000937,South East Cambridgeshire,553959,267334,0.25556999,52.2826004,750625493.3,234591.2947
409,E14000938,South East Cornwall,226464,62949,-4.44519997,50.44070053,719426241.1,346067.1954
410,E14000939,South Holland and The Deepings,532910,322822,-0.0306,52.78659821,779542765.1,211406.087
411,E14000940,South Leicestershire,454415,290699,-1.19959998,52.51150131,284490312.3,102117.3248
412,E14000941,South Norfolk,629990,295823,1.38794005,52.51179886,791245603,238752.9875
413,E14000942,South Northamptonshire,463454,246589,-1.0747,52.11399841,610350346.3,224400.2604
414,E14000943,South Ribble,350238,421361,-2.75489998,53.68629837,196765680.6,163071.4582
415,E14000944,South Shields,437206,564561,-1.42030001,54.97430038,24606559.23,38172.33159
416,E14000945,South Staffordshire,389625,306836,-2.15479994,52.65919876,273717341,150082.0933
417,E14000946,South Suffolk,599988,244681,0.91614997,52.06439972,652669197.6,211431.5784
418,E14000947,South Swindon,419067,181604,-1.72650003,51.53300095,123765569.2,70258.60049
419,E14000948,South Thanet,628499,158405,1.27498996,51.27890015,127572464.7,124552.6015
420,E14000949,South West Bedfordshire,498229,221850,-0.57410002,51.88660049,126612683.9,69409.47691
421,E14000950,South West Devon,258137,56608,-3.99710011,50.39220047,370638402.5,195244.5214
422,E14000951,South West Hertfordshire,499430,208327,-0.56050003,51.76480103,173813876.7,117827.7031
423,E14000952,South West Norfolk,575310,297872,0.58423001,52.55049896,1310654631,327767.9762
424,E14000953,South West Surrey,492268,140635,-0.68190002,51.15750122,256288868,101781.6019
425,E14000954,South West Wiltshire,391047,139812,-2.12930012,51.15750122,737478066.3,171638.166
426,E14000955,"Southampton, Itchen",445458,112143,-1.35479999,50.9070015,20347957,36345.20102
427,E14000956,"Southampton, Test",440222,114130,-1.42900002,50.92520142,22048498.59,30023.09377
428,E14000957,Southend West,585151,187494,0.66943002,51.55590057,19676675.71,25098.00247
429,E14000958,Southport,333085,415912,-3.01340008,53.63539886,46014446.2,53741.90447
430,E14000959,Spelthorne,507012,169622,-0.46250001,51.41550064,51166269.79,43558.17117
431,E14000960,St. Albans,514325,205423,-0.3457,51.73590088,67236590.48,62708.87239
432,E14000961,St. Austell and Newquay,195455,57854,-4.87860012,50.38489914,396770238.5,199992.9599
433,E14000962,St. Helens North,351263,398699,-2.73580003,53.48270035,83853957.31,61318.74292
434,E14000963,St. Helens South and Whiston,351222,392412,-2.7355001,53.42620087,64116773.36,52357.52268
435,E14000964,St. Ives,141322,26416,-5.6171999,50.08140182,530400422.8,356166.4329
436,E14000965,Stafford,391013,320185,-2.13459992,52.77920151,291007547.6,136115.9273
437,E14000966,Staffordshire Moorlands,400043,355243,-2.00079989,53.0943985,513489485.1,155154.9136
438,E14000967,Stalybridge and Hyde,398011,398062,-2.03139997,53.47930145,63222053.44,43182.58669
439,E14000968,Stevenage,524285,223238,-0.1952,51.89379883,63429187.26,62059.89247
440,E14000969,Stockport,388819,390460,-2.16960001,53.41080093,21910761.89,35878.78122
441,E14000970,Stockton North,444937,523121,-1.30589998,54.60129929,120637874.3,99280.55991
442,E14000971,Stockton South,443143,513821,-1.33500004,54.51789856,84302059.24,67886.77503
443,E14000972,Stoke-on-Trent Central,389141,347318,-2.16330004,53.02310181,30275349.23,42245.91765
444,E14000973,Stoke-on-Trent North,387700,351970,-2.18499994,53.06480026,42189883.08,40473.89789
445,E14000974,Stoke-on-Trent South,390276,342227,-2.14619994,52.97729874,32839862.37,38250.08335
446,E14000975,Stone,388489,330561,-2.1724,52.87239838,621070435.2,240620.2578
447,E14000976,Stourbridge,391209,284285,-2.13070011,52.45650101,27402610.88,28633.16585
448,E14000977,Stratford-on-Avon,419834,253616,-1.71130002,52.18050003,670730348.5,201460.2403
449,E14000978,Streatham,530188,172431,-0.1284,51.43590164,10445456.44,18701.73731
450,E14000979,Stretford and Urmston,376790,394312,-2.35089993,53.44509888,46754888.22,38487.16419
451,E14000980,Stroud,382161,205282,-2.25970006,51.7458992,385498075,152433.8287
452,E14000981,Suffolk Coastal,635965,249452,1.44335997,52.0931015,754330577.3,422200.7467
453,E14000982,Sunderland Central,438940,556531,-1.39419997,54.90200043,28988532.65,49765.62611
454,E14000983,Surrey Heath,493294,162147,-0.66170001,51.35070038,108115291.2,71128.2391
455,E14000984,Sutton and Cheam,524746,164092,-0.2095,51.36220169,18342240.2,25445.60465
456,E14000985,Sutton Coldfield,412968,296625,-1.81009996,52.56729889,57658187.59,42047.59512
457,E14000986,Tamworth,416920,302985,-1.75139999,52.62440109,179611960.5,94026.518
458,E14000987,Tatton,372677,375936,-2.41120005,53.27970123,330460768.7,131728.3259
459,E14000988,Taunton Deane,318327,123470,-3.16540003,51.00479889,462332708.9,169942.5764
460,E14000989,Telford,369255,307882,-2.45600009,52.6678009,50558651.21,39602.653
461,E14000990,Tewkesbury,395051,226279,-2.07329988,51.93500137,368802692.1,168311.1034
462,E14000991,The Cotswolds,407586,216304,-1.89119995,51.84529877,1239744951,349705.1377
463,E14000992,The Wrekin,369695,319172,-2.45059991,52.76929855,345253460.5,154394.986
464,E14000993,Thirsk and Malton,465689,478532,-0.9946,54.19839859,2136849112,341061.621
465,E14000994,Thornbury and Yate,369237,185199,-2.44519997,51.56480026,373140757.8,138921.0146
466,E14000995,Thurrock,559439,180025,0.29550999,51.49670029,68037169.93,56832.35942
467,E14000996,Tiverton and Honiton,312313,107480,-3.24720001,50.86009979,903584188.2,211261.5716
468,E14000997,Tonbridge and Malling,561918,151566,0.31823,51.24029922,300694415.7,129129.4077
469,E14000998,Tooting,527687,172670,-0.16419999,51.43859863,11217073.55,17498.22857
470,E14000999,Torbay,290905,64048,-3.53850007,50.46609879,35766457.76,46286.88275
471,E14001000,Torridge and West Devon,244314,100575,-4.20979977,50.78379822,1702868741,424935.9455
472,E14001001,Totnes,279926,51138,-3.68899989,50.34790039,569105797.2,306941.7757
473,E14001002,Tottenham,532898,189292,-0.083,51.58679962,13152337.44,18025.18963
474,E14001003,Truro and Falmouth,182689,51267,-5.05410004,50.32120132,444662648.2,293275.9788
475,E14001004,Tunbridge Wells,566713,140725,0.38183999,51.14149857,248052838.6,130195.4605
476,E14001005,Twickenham,514896,171607,-0.34850001,51.43180084,29151542.55,33549.40589
477,E14001006,Tynemouth,433254,571149,-1.48119998,55.03379822,38139757.66,36459.55402
478,E14001007,Uxbridge and South Ruislip,508041,183856,-0.44330001,51.54330063,30045599.01,32287.42111
479,E14001008,Vauxhall,530310,176643,-0.1251,51.47380066,8563248.745,17316.21797
480,E14001009,Wakefield,430382,416329,-1.54190004,53.64260101,77869705.91,61827.02002
481,E14001010,Wallasey,326806,391347,-3.1026001,53.41379929,23206567.61,27676.66578
482,E14001011,Walsall North,399391,300845,-2.01040006,52.60540009,26941969.24,31350.23848
483,E14001012,Walsall South,401479,297306,-1.97959995,52.57360077,33018976.78,38408.62933
484,E14001013,Walthamstow,537216,189197,-0.0208,51.5848999,16175351.92,19647.24887
485,E14001014,Wansbeck,423326,585770,-1.63540006,55.16569901,136906670.9,82642.54455
486,E14001015,Wantage,442287,190881,-1.39059997,51.61520004,584439459.5,159979.0009
487,E14001016,Warley,400825,287646,-1.9892,52.48669815,19363585.1,24336.17173
488,E14001017,Warrington North,362731,392971,-2.5624001,53.43220139,91397536.54,58930.21783
489,E14001018,Warrington South,362664,384845,-2.5624001,53.35919952,89225625.11,92478.30417
490,E14001019,Warwick and Leamington,427748,263012,-1.5948,52.26459885,90164999.34,60988.53945
491,E14001020,Washington and Sunderland West,431484,556783,-1.51049995,54.90480042,42557217.26,48139.56579
492,E14001021,Watford,509752,198347,-0.41420001,51.6731987,36950192.49,38993.42294
493,E14001022,Waveney,643591,289401,1.58326995,52.44820023,247253204.2,157789.6331
494,E14001023,Wealden,552834,124884,0.1769,51.00299835,571034159.2,211207.8026
495,E14001024,Weaver Vale,357932,378463,-2.63260007,53.30139923,166157879.6,105834.9176
496,E14001025,Wellingborough,491876,265617,-0.65460002,52.28099823,165543635.4,90882.07479
497,E14001026,Wells,349692,146261,-2.72160006,51.2132988,555799997.3,165163.2165
498,E14001027,Welwyn Hatfield,525345,208467,-0.1851,51.76089859,114067799.3,77412.3578
499,E14001028,Wentworth and Dearne,442975,399603,-1.35370004,53.49140167,90291301.94,80684.06873
500,E14001029,West Bromwich East,402098,293072,-1.97039998,52.53549957,27797249.72,30918.46144
501,E14001030,West Bromwich West,397511,292210,-2.0381,52.52780151,27537148.05,34737.36514
502,E14001031,West Dorset,357765,99663,-2.6006,50.79499817,1033040348,271342.7125
503,E14001032,West Ham,539774,183149,0.01365,51.5298996,17331894.1,25601.15166
504,E14001033,West Lancashire,342047,408082,-2.87639999,53.56610107,262319440.6,97880.14589
505,E14001034,West Suffolk,580944,275380,0.65504998,52.34659958,818355630.4,297962.9628
506,E14001035,West Worcestershire,380454,250018,-2.28699994,52.14810181,705309605.4,288612.2463
507,E14001036,Westminster North,525949,182218,-0.1858,51.52479935,7972097.603,17710.53328
508,E14001037,Westmorland and Lonsdale,352958,492385,-2.72469997,54.32490158,1349522903,321079.1543
509,E14001038,Weston-Super-Mare,338994,160991,-2.87719989,51.34469986,146338124.3,92526.18863
510,E14001039,Wigan,357776,408202,-2.63899994,53.56869888,60482486.38,40050.99158
511,E14001040,Wimbledon,524128,170000,-0.2163,51.41540146,21178232,21544.79617
512,E14001041,Winchester,451629,135559,-1.26370001,51.11700058,324877678.5,123069.6836
513,E14001042,Windsor,490470,171462,-0.69980001,51.43489838,148312720.1,91230.64003
514,E14001043,Wirral South,330364,382283,-3.04710007,53.332901,60808161.96,54736.15504
515,E14001044,Wirral West,324738,386733,-3.13260007,53.37210083,47938538.67,37493.00637
516,E14001045,Witham,586792,214917,0.70773,51.80170059,372514123.7,187846.3822
517,E14001046,Witney,434343,215816,-1.5029,51.83990097,714429343.3,155657.8087
518,E14001047,Woking,496149,155762,-0.62239999,51.29290009,98984969.29,72990.89329
519,E14001048,Wokingham,470404,168144,-0.98909998,51.40800095,156044530.2,86592.73903
520,E14001049,Wolverhampton North East,393362,301509,-2.09940004,52.61130142,24763955.54,28593.81698
521,E14001050,Wolverhampton South East,393533,296490,-2.09680009,52.56620026,24773330.48,27138.56769
522,E14001051,Wolverhampton South West,389010,298671,-2.16359997,52.58570099,23125059.49,28344.5064
523,E14001052,Worcester,385725,255196,-2.21020007,52.19480133,33292033.77,30423.67563
524,E14001053,Workington,317334,543173,-3.28660011,54.77659988,675697024.3,319842.5467
525,E14001054,Worsley and Eccles South,372907,399589,-2.40980005,53.49229813,59661372.7,49529.72213
526,E14001055,Worthing West,511068,104626,-0.4242,50.83050156,30442718.06,37183.717
527,E14001056,Wycombe,479280,190191,-0.85659999,51.60499954,139947328.2,81906.54955
528,E14001057,Wyre and Preston North,351597,440598,-2.73740005,53.85929871,266191677.1,151757.7482
529,E14001058,Wyre Forest,384106,276388,-2.2349,52.38529968,195415453.2,97483.2651
530,E14001059,Wythenshawe and Sale East,380730,389917,-2.29130006,53.40570068,36555359.33,39761.83136
531,E14001060,Yeovil,340522,114840,-2.84770012,50.92990112,400988779.1,146700.4199
532,E14001061,York Central,459887,451276,-1.08889997,53.95410156,23512925.49,34799.38165
533,E14001062,York Outer,461058,457909,-1.0697,54.0135994,248422689.1,135581.6809
534,N06000001,Belfast East,152079,529068,-5.83799982,54.59519958,55294687.29,41739.46409
535,N06000002,Belfast North,145236,534734,-5.94859982,54.64260101,50378248.73,39960.80703
536,N06000003,Belfast South,145758,526423,-5.93330002,54.56840134,44863460.85,45201.54014
537,N06000004,Belfast West,141839,529165,-5.99620008,54.5909996,45143858.36,38374.20247
538,N06000005,East Antrim,146667,564009,-5.95200014,54.90579987,593295678,197835.7781
539,N06000006,East Londonderry,89620,579624,-6.85559988,55.01350021,1277145119,232865.252
540,N06000007,Fermanagh and South Tyrone,40652,510258,-7.53259993,54.36009979,2511754840,463731.2409
541,N06000008,Foyle,62897,578624,-7.27059984,54.98720169,184012245.6,80585.54947
542,N06000009,Lagan Valley,136134,513375,-6.07019997,54.44649887,468079697,142772.0269
543,N06000010,Mid Ulster,96559,546851,-6.71309996,54.72430038,1350375014,200111.1972
544,N06000011,Newry and Armagh,101133,493856,-6.58869982,54.25230026,1082776920,214502.5061
545,N06000012,North Antrim,126408,577142,-6.2796998,55.01279831,1387332574,277359.6065
546,N06000013,North Down,161862,532857,-5.69000006,54.63389969,115449668.9,93861.34725
547,N06000014,South Antrim,129133,539234,-6.20160007,54.67459869,785572701.5,163821.1938
548,N06000015,South Down,143313,489313,-5.93900013,54.2344017,1250441952,284649.8222
549,N06000016,Strangford,163128,515007,-5.6560998,54.47439957,655344601.3,173426.6383
550,N06000017,Upper Bann,115180,517442,-6.39629984,54.47159958,480160319.3,130734.4711
551,N06000018,West Tyrone,49749,544816,-7.43429995,54.67570114,1996139935,299627.2862
552,S14000001,Aberdeen North,389796,808947,-2.17030001,57.1711998,47452236.54,56067.97778
553,S14000002,Aberdeen South,384133,802600,-2.26360011,57.11410141,82309074.74,82648.33752
554,S14000003,Airdrie and Shotts,283330,662650,-3.86470008,55.84289932,229469560.8,90498.23948
555,S14000004,Angus,344353,761976,-2.91140008,56.74610138,1973580864,301034.3945
556,S14000005,Argyll and Bute,200740,715442,-5.22109985,56.28939819,7007062876,3464463.806
557,S14000006,"Ayr, Carrick and Cumnock",238951,603944,-4.53849983,55.30319977,1628606450,310208.1658
558,S14000007,Banff and Buchan,386375,849383,-2.22919989,57.53440094,1589930573,329353.6579
559,S14000008,"Berwickshire, Roxburgh and Selkirk",356199,624537,-2.69510007,55.51259995,3839180208,449297.8962
560,S14000009,"Caithness, Sutherland and Easter Ross",258617,918473,-4.40269995,58.13249969,8627323935,1536050.049
561,S14000010,Central Ayrshire,238948,628173,-4.55249977,55.52069855,232404334,131281.9165
562,S14000011,"Coatbridge, Chryston and Bellshill",269133,669782,-4.09469986,55.90330124,83446724.52,72088.17311
563,S14000012,"Cumbernauld, Kilsyth and Kirkintilloch East",268306,677738,-4.11180019,55.97449875,190590008,101773.3015
564,S14000013,Dumfries and Galloway,252742,567858,-4.30270004,54.98350143,3995716422,802953.0624
565,S14000014,"Dumfriesshire, Clydesdale and Tweeddale",305399,610681,-3.49460006,55.38100052,4292789713,547774.8541
566,S14000015,Dundee East,347896,736729,-2.84840012,56.5196991,152929676.1,73840.75888
567,S14000016,Dundee West,333100,735387,-3.08850002,56.50579834,118484861.5,57899.55455
568,S14000017,Dunfermline and West Fife,304851,688767,-3.53040004,56.0821991,228662006.8,103714.3646
569,S14000018,East Dunbartonshire,256840,674119,-4.29349995,55.93870163,85183850.33,67504.45338
570,S14000019,"East Kilbride, Strathaven and Lesmahagow",268907,644910,-4.0862999,55.67990112,408396198.3,150032.4055
571,S14000020,East Lothian,354854,672351,-2.72429991,55.94210052,679242188.7,191045.491
572,S14000021,East Renfrewshire,251929,653115,-4.36059999,55.74869919,174254073.5,91789.47967
573,S14000022,Edinburgh East,328720,672753,-3.14269996,55.94250107,25818944.4,27854.65456
574,S14000023,Edinburgh North and Leith,324819,675786,-3.20600009,55.96920013,20076667.18,29079.32248
575,S14000024,Edinburgh South,326643,669657,-3.17510009,55.91439819,28683002.14,28566.96587
576,S14000025,Edinburgh South West,318312,666474,-3.30739999,55.88439941,90268590.44,59384.20592
577,S14000026,Edinburgh West,316926,673573,-3.33170009,55.94800186,98497143.22,67396.17395
578,S14000027,Na h-Eileanan an Iar,126473,932862,-6.65719986,58.19940186,3097150963,3444889.463
579,S14000028,Falkirk,283492,683752,-3.87120008,56.03239822,174664120.1,92914.32035
580,S14000029,Glasgow Central,257847,663263,-4.27169991,55.84159851,20279722.58,44334.71412
581,S14000030,Glasgow East,265327,664585,-4.15299988,55.85559845,38724558.41,36453.37463
582,S14000031,Glasgow North,256777,668773,-4.29160023,55.89070129,16870706.26,26961.04887
583,S14000032,Glasgow North East,261760,668310,-4.2118001,55.88800049,27746110.62,31122.69793
584,S14000033,Glasgow North West,253175,669165,-4.34940004,55.89319992,18072348.7,24963.49296
585,S14000034,Glasgow South,258684,660035,-4.2565999,55.81280136,26715723.13,34871.47954
586,S14000035,Glasgow South West,253614,663773,-4.33949995,55.84489822,26306985.17,33308.95218
587,S14000036,Glenrothes,328253,698904,-3.1572001,56.1772995,177232074,84143.65519
588,S14000037,Gordon,370511,829595,-2.49169993,57.35589981,1516975896,342866.8344
589,S14000038,Inverclyde,227922,670899,-4.75379992,55.90029907,161938815.8,76224.21561
590,S14000039,"Inverness, Nairn, Badenoch and Strathspey",263458,814404,-4.26160002,57.20000076,4928711003,445971.5953
591,S14000040,Kilmarnock and Loudoun,255398,633167,-4.2947998,55.5705986,701814868.2,212208.0255
592,S14000041,Kirkcaldy and Cowdenbeath,322259,690504,-3.2513001,56.10089874,148630416.8,108794.9357
593,S14000042,Lanark and Hamilton East,290722,650833,-3.7420001,55.73849869,363440562.9,143705.0215
594,S14000043,Linlithgow and East Falkirk,292663,672963,-3.7198,55.93769836,280049357.4,142671.8882
595,S14000044,Livingston,302051,663045,-3.56599998,55.8506012,271434624.7,110058.4802
596,S14000045,Midlothian,330088,659217,-3.11730003,55.82109833,355280498.6,124139.265
597,S14000046,Moray,328024,843593,-3.20180011,57.47679901,2237832001,422165.6781
598,S14000047,Motherwell and Wishaw,277792,656049,-3.95009995,55.78219986,58082038.42,46448.92664
599,S14000048,North Ayrshire and Arran,195921,636363,-5.23899984,55.57799911,817127240.9,284480.1407
600,S14000049,North East Fife,338928,714312,-2.98889995,56.31719971,770657210.2,199975.3067
601,S14000050,Ochil and South Perthshire,293171,714167,-3.72819996,56.30780029,1712043754,312182.1806
602,S14000051,Orkney and Shetland,434516,0,-1.37339997,60.50500107,2482548644,3187238.297
603,S14000052,Paisley and Renfrewshire North,243336,668523,-4.50619984,55.88430023,123353613.8,89540.55252
604,S14000053,Paisley and Renfrewshire South,239382,660301,-4.56449986,55.80920029,138112167.1,82790.47444
605,S14000054,Perth and North Perthshire,282156,752482,-3.92350006,56.64920044,3830609046,462324.6231
606,S14000055,"Ross, Skye and Lochaber",211302,834601,-5.13899994,57.36259842,12605900858,3316009.026
607,S14000056,Rutherglen and Hamilton West,268594,657784,-4.09749985,55.79539871,51386426.77,55757.47478
608,S14000057,Stirling,255980,708769,-4.32590008,56.24950027,2253411864,335343.8015
609,S14000058,West Aberdeenshire and Kincardine,342584,792624,-2.94729996,57.02109909,3266977613,478751.3317
